pricing_id,vendor_id,sku_id,unit_price,currency_code,min_order_quantity,bulk_discount_percentage,bulk_discount_threshold,market_id,lead_time_days,stock_status,is_current,source,last_updated
9d76fdca-aaa8-4f7f-b7a2-216c68675935,V-002,SKU-827F4914,23.75,USD,25,15,50,MKT-WEST,3,in_stock,True,csv,2025-11-28T00:38:16.961752
ce775ca1-00f2-492c-a91e-98f84400148b,V-003,SKU-0FD0C257,52.23,USD,10,0,,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.961769
cbe563c2-a0d1-4443-a556-7fdf26237ec2,V-003,SKU-0FD0C257,50.75,USD,5,,,MKT-MIDWEST,1,low_stock,True,csv,2025-11-28T00:38:16.961778
3383ce8f-66bb-4b59-a75d-ece5ae90022d,V-003,SKU-0FD0C257,52.05,USD,10,5,250,MKT-WEST,14,in_stock,True,csv,2025-11-28T00:38:16.961788
556090eb-6cef-40a5-ab36-17959019df96,V-004,SKU-0FD0C257,54.08,USD,1,10,250,MKT-WEST,1,out_of_stock,True,csv,2025-11-28T00:38:16.961800
a86ba528-2513-4eb0-8f5f-8db23c43499c,V-001,SKU-0FD0C257,48.49,USD,5,15,100,MKT-WEST,12,in_stock,True,csv,2025-11-28T00:38:16.961812
3adec3a3-c3d4-4849-911c-d191279166a1,V-001,SKU-0FD0C257,49.65,USD,1,,,MKT-NORTHEAST,11,in_stock,True,csv,2025-11-28T00:38:16.961825
65fd4b30-1cc8-413f-95ce-bff2cdeac686,V-005,SKU-0FD0C257,53.05,USD,25,,,MKT-WEST,5,in_stock,True,csv,2025-11-28T00:38:16.961836
a70c77c3-b2e4-4807-b4a3-dea30e6ceca4,V-005,SKU-0FD0C257,51.09,USD,5,15,,MKT-MIDWEST,11,in_stock,True,csv,2025-11-28T00:38:16.961846
3e6db394-747e-4bf9-bc2e-07e67824c636,V-005,SKU-0FD0C257,51.27,USD,5,10,,MKT-NORTHEAST,13,in_stock,True,csv,2025-11-28T00:38:16.961856
11ec5f55-d8f4-4816-8733-8d5cfe249628,V-001,SKU-EAA7CDB0,58.97,USD,1,,,MKT-WEST,11,in_stock,True,csv,2025-11-28T00:38:16.961877
a410c0e7-9a05-4ae4-b26a-86198540e605,V-001,SKU-EAA7CDB0,58.31,USD,5,15,,MKT-NORTHEAST,2,low_stock,True,csv,2025-11-28T00:38:16.961887
35f27865-8c97-4c94-9702-343671a7fe2c,V-001,SKU-EAA7CDB0,58.36,USD,10,,,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.961897
14d7c4d6-4ec2-4f2f-87cf-7baab0ebc74b,V-004,SKU-EAA7CDB0,65.11,USD,5,5,50,MKT-WEST,9,in_stock,True,csv,2025-11-28T00:38:16.961910
9ac75ab3-69a6-4539-a9de-22aeaeb1534e,V-002,SKU-EAA7CDB0,58.91,USD,1,5,,MKT-MIDWEST,10,low_stock,True,csv,2025-11-28T00:38:16.961922
0a1eb367-4323-40dc-8208-ba0bd2a38913,V-002,SKU-EAA7CDB0,56.95,USD,10,,,MKT-NORTHEAST,11,in_stock,True,csv,2025-11-28T00:38:16.961932
1d2c6c9a-398d-46cc-9c39-2c2ee6ac0413,V-003,SKU-B7EBF4BB,17.91,USD,5,10,100,MKT-WEST,6,low_stock,True,csv,2025-11-28T00:38:16.961947
3236e02c-6439-44aa-b837-0edfd44a3110,V-003,SKU-B7EBF4BB,18.33,USD,10,10,,MKT-NORTHEAST,7,in_stock,True,csv,2025-11-28T00:38:16.961960
e3e4169d-1963-488e-9885-d4c351ac3f64,V-003,SKU-B7EBF4BB,17.35,USD,5,,250,MKT-MIDWEST,9,low_stock,True,csv,2025-11-28T00:38:16.961970
c999e8f2-8e16-4e60-ad3a-71ac69658483,V-004,SKU-B7EBF4BB,18.35,USD,5,,100,MKT-MIDWEST,3,out_of_stock,True,csv,2025-11-28T00:38:16.961981
5b73d9ee-8512-4779-9c4a-d553d280b1cc,V-003,SKU-ADA4C7BB,50.4,USD,5,10,50,MKT-WEST,12,out_of_stock,True,csv,2025-11-28T00:38:16.962004
37edd1b9-980c-4770-9134-275039d5ec86,V-003,SKU-ADA4C7BB,50.47,USD,1,0,250,MKT-MIDWEST,5,in_stock,True,csv,2025-11-28T00:38:16.962015
a0a02f9b-879b-4967-82fc-4e97fcf7d9bf,V-002,SKU-ADA4C7BB,54.4,USD,10,,50,MKT-NORTHEAST,9,in_stock,True,csv,2025-11-28T00:38:16.962027
665d2e62-ad9a-42bd-88bb-751ee8dd4b92,V-002,SKU-ADA4C7BB,54.52,USD,1,5,100,MKT-MIDWEST,1,in_stock,True,csv,2025-11-28T00:38:16.962037
2b90288b-3d39-4d31-a777-1864bc683114,V-002,SKU-ADA4C7BB,54.23,USD,10,15,,MKT-WEST,13,in_stock,True,csv,2025-11-28T00:38:16.962050
19eb05e9-4ae4-43f1-a536-6a3058330def,V-005,SKU-ADA4C7BB,54.57,USD,1,10,,MKT-MIDWEST,1,in_stock,True,csv,2025-11-28T00:38:16.962062
4bede52c-38f8-47ae-a74b-eac74ed78f2f,V-001,SKU-ADA4C7BB,47.59,USD,1,10,,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.962074
67b0b1d4-6a71-4cfc-8b59-6dea8957c778,V-003,SKU-B2DBA553,83.12,USD,25,0,50,MKT-NORTHEAST,4,in_stock,True,csv,2025-11-28T00:38:16.962097
f9e02ee9-aaa1-47d7-964d-8be7dbeefc06,V-005,SKU-B2DBA553,107.11,USD,1,10,100,MKT-WEST,2,low_stock,True,csv,2025-11-28T00:38:16.962109
50a59ca7-aab3-4d43-bfe0-fbe5b919db8f,V-001,SKU-B2DBA553,82.1,USD,1,15,250,MKT-MIDWEST,7,low_stock,True,csv,2025-11-28T00:38:16.962122
3d2f9962-106a-47c6-b3a7-1a3a8f79c41a,V-003,SKU-188D1A54,36.37,USD,1,,,MKT-WEST,11,low_stock,True,csv,2025-11-28T00:38:16.962142
2c20c0b4-3cec-4d90-a36f-b9b7099b0007,V-004,SKU-188D1A54,33.11,USD,10,,50,MKT-WEST,8,in_stock,True,csv,2025-11-28T00:38:16.962155
3cccbb73-4dc3-4b36-a6b8-87ad6058856a,V-004,SKU-188D1A54,35.56,USD,10,,,MKT-MIDWEST,10,in_stock,True,csv,2025-11-28T00:38:16.962165
ec65134f-c90d-4508-9f24-392d139969d3,V-005,SKU-188D1A54,38.57,USD,1,,250,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.962177
5fc93865-8435-4945-a166-31a53fa19cb3,V-005,SKU-188D1A54,36.92,USD,10,0,,MKT-MIDWEST,4,out_of_stock,True,csv,2025-11-28T00:38:16.962188
e6578422-5fc4-43dd-8d96-d58411820dd8,V-005,SKU-188D1A54,36.87,USD,10,,250,MKT-NORTHEAST,4,in_stock,True,csv,2025-11-28T00:38:16.962201
e692babb-8d58-4321-b694-4774fb7bfb59,V-003,SKU-EFCFBAAC,19.07,USD,25,,,MKT-NORTHEAST,14,out_of_stock,True,csv,2025-11-28T00:38:16.962221
c5d04d1f-8fb2-4e70-8a43-c663a1613edb,V-003,SKU-EFCFBAAC,19.3,USD,10,,,MKT-MIDWEST,10,in_stock,True,csv,2025-11-28T00:38:16.962232
c9e9c838-d26c-4c92-a49e-e79eb35502f2,V-001,SKU-EFCFBAAC,22.44,USD,25,0,,MKT-WEST,12,out_of_stock,True,csv,2025-11-28T00:38:16.962250
21a89099-01e0-4a5a-add5-99e90dcad465,V-001,SKU-EFCFBAAC,22.89,USD,25,0,250,MKT-NORTHEAST,12,in_stock,True,csv,2025-11-28T00:38:16.962261
31377da5-155e-4c3c-ab51-59abe303af1f,V-001,SKU-EFCFBAAC,21.54,USD,25,,50,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.962282
d9065061-bd9c-4395-9d94-216323485481,V-002,SKU-EFCFBAAC,19.05,USD,25,0,,MKT-WEST,6,in_stock,True,csv,2025-11-28T00:38:16.962301
f447b384-167a-4dd4-9b5b-2225ed499c19,V-002,SKU-EFCFBAAC,19.79,USD,25,,50,MKT-MIDWEST,8,in_stock,True,csv,2025-11-28T00:38:16.962311
fe49eb59-9de4-420b-a982-fc9622d23cbe,V-002,SKU-EFCFBAAC,18.85,USD,1,10,,MKT-NORTHEAST,8,in_stock,True,csv,2025-11-28T00:38:16.962321
64f0f09a-0e8a-4b92-b982-b890cc605966,V-002,SKU-1491A38E,34.47,USD,5,5,250,MKT-MIDWEST,4,low_stock,True,csv,2025-11-28T00:38:16.962337
6fb086ab-52d9-4c6b-b398-fa790ab3f8b7,V-001,SKU-1491A38E,33.95,USD,1,0,,MKT-WEST,2,in_stock,True,csv,2025-11-28T00:38:16.962350
88283dda-6ff5-4818-8fa5-0e1d4c0e4a9b,V-001,SKU-1491A38E,35.35,USD,5,,250,MKT-MIDWEST,7,out_of_stock,True,csv,2025-11-28T00:38:16.962361
6c836beb-bf72-4788-859a-6390fa09d727,V-001,SKU-1491A38E,31.55,USD,5,15,250,MKT-NORTHEAST,1,out_of_stock,True,csv,2025-11-28T00:38:16.962371
b239da08-9d8d-4a18-805e-989fb7bf59b2,V-003,SKU-1491A38E,34.93,USD,1,0,250,MKT-WEST,12,in_stock,True,csv,2025-11-28T00:38:16.962384
c137ef8d-001d-4a81-8ced-8792ba3a4e4c,V-003,SKU-1491A38E,35.95,USD,1,,,MKT-MIDWEST,8,in_stock,True,csv,2025-11-28T00:38:16.962393
55f7311b-b230-451e-9d13-8c7b04662d8b,V-003,SKU-1491A38E,35.5,USD,25,15,100,MKT-NORTHEAST,2,in_stock,True,csv,2025-11-28T00:38:16.962409
a06d2384-6097-40de-93c8-1c02bb1281c5,V-004,SKU-1491A38E,34.77,USD,10,5,,MKT-MIDWEST,13,out_of_stock,True,csv,2025-11-28T00:38:16.962421
e3673d6f-b15f-443e-8b34-4b752d54a855,V-004,SKU-1491A38E,36.85,USD,5,10,50,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.962431
3e8b950d-c52c-4c70-8eba-4a7ca70dcca3,V-003,SKU-1B2B38D0,33.33,USD,25,5,,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.962447
80f43c12-e372-4a56-9e68-f02b458ab9a3,V-005,SKU-1B2B38D0,38.51,USD,25,,,MKT-WEST,11,in_stock,True,csv,2025-11-28T00:38:16.962459
bc07a447-c60f-4b16-8148-13dea1053a08,V-005,SKU-1B2B38D0,35.67,USD,25,10,50,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.962469
b41626d2-cc5b-413f-ab04-78aad4566f11,V-001,SKU-1B2B38D0,35.23,USD,10,,100,MKT-WEST,5,in_stock,True,csv,2025-11-28T00:38:16.962481
f9297e82-eb54-4e68-9799-24c4618ba82f,V-001,SKU-1B2B38D0,33.83,USD,25,,100,MKT-NORTHEAST,12,in_stock,True,csv,2025-11-28T00:38:16.962491
6404d3ec-9a1a-4e4b-9195-1a3a42f9c3cb,V-001,SKU-1B2B38D0,31.39,USD,5,15,50,MKT-MIDWEST,3,in_stock,True,csv,2025-11-28T00:38:16.962501
8c3743d4-3b14-4243-84f3-69e61877323c,V-005,SKU-DD30BB01,24.75,USD,25,,250,MKT-WEST,8,in_stock,True,csv,2025-11-28T00:38:16.962517
1823bc3e-9cb6-4cd5-b1a3-b33d2c6907fe,V-005,SKU-DD30BB01,23.97,USD,25,,250,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.962531
8df52f76-15a2-453e-9fee-9149c734de6e,V-005,SKU-DD30BB01,23.04,USD,10,,250,MKT-MIDWEST,1,low_stock,True,csv,2025-11-28T00:38:16.962541
c77a42ad-d863-4952-9672-bb8b53eb82f2,V-004,SKU-DD30BB01,26.51,USD,5,0,250,MKT-MIDWEST,9,out_of_stock,True,csv,2025-11-28T00:38:16.962554
6a8be142-9821-4a9b-bc37-04bd2915fa58,V-004,SKU-DD30BB01,24.86,USD,1,15,50,MKT-WEST,1,out_of_stock,True,csv,2025-11-28T00:38:16.962564
8d0df2ab-9098-4687-9ec5-088520cda76c,V-004,SKU-DD30BB01,24.45,USD,25,5,,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.962574
69ad277a-c9dc-4d27-be78-3b47b4cb0894,V-001,SKU-DD30BB01,25.07,USD,1,15,250,MKT-NORTHEAST,14,out_of_stock,True,csv,2025-11-28T00:38:16.962586
5e1cb8aa-3bac-481f-a941-4cd369d95a83,V-004,SKU-9A5E7DAE,54.82,USD,1,,250,MKT-NORTHEAST,7,low_stock,True,csv,2025-11-28T00:38:16.962604
5ead2c91-44a8-4135-8491-6620d95c54b4,V-003,SKU-9A5E7DAE,58.53,USD,10,,250,MKT-NORTHEAST,12,low_stock,True,csv,2025-11-28T00:38:16.962616
0e3b1ff7-d7d9-4bd8-a695-00f5b9fbf0c7,V-003,SKU-9A5E7DAE,55.05,USD,25,10,,MKT-WEST,5,in_stock,True,csv,2025-11-28T00:38:16.962629
c117113a-c87e-4a5c-b31f-4b3ccd7ec628,V-005,SKU-9A5E7DAE,52.31,USD,5,,50,MKT-WEST,7,low_stock,True,csv,2025-11-28T00:38:16.962640
3447f70e-39ab-4989-b5e9-276b9dc48886,V-002,SKU-9A5E7DAE,48.5,USD,5,0,250,MKT-MIDWEST,11,low_stock,True,csv,2025-11-28T00:38:16.962655
a8de1837-ad2e-4633-85ce-836428885d54,V-002,SKU-DB1A0F88,42.39,USD,10,,100,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.962670
8bbd17e6-c549-43da-8183-9dbf2555f671,V-002,SKU-DB1A0F88,41.26,USD,1,10,,MKT-MIDWEST,14,in_stock,True,csv,2025-11-28T00:38:16.962680
f82a2e8c-6ace-421f-b96d-58a474d4c42f,V-004,SKU-DB1A0F88,40.53,USD,5,,250,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.962692
eb0fcb23-1f1e-4f6e-8ab9-2ad79cbc2d9e,V-004,SKU-DB1A0F88,39.16,USD,25,15,100,MKT-MIDWEST,4,in_stock,True,csv,2025-11-28T00:38:16.962703
4f97b232-4707-442b-bbd9-1d1886a5d876,V-004,SKU-DB1A0F88,42.44,USD,25,,,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.962713
efe4daf2-afb0-4419-8dcc-f1482baed60e,V-005,SKU-DB1A0F88,37.88,USD,5,,50,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.962725
d648559e-1f24-46bc-b19e-867c8998bbbd,V-005,SKU-DB1A0F88,37.73,USD,10,,,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.962735
99674b0c-6972-4209-bb74-fe2d1b59c935,V-005,SKU-DB1A0F88,37.42,USD,1,,,MKT-MIDWEST,14,in_stock,True,csv,2025-11-28T00:38:16.962744
305e15f3-69b6-4fa3-9134-edcf9d587a3a,V-005,SKU-969A99DF,15.7,USD,10,10,250,MKT-WEST,2,low_stock,True,csv,2025-11-28T00:38:16.962760
a1dc450f-f042-4a02-85d3-50e942c6f0c3,V-005,SKU-969A99DF,14.61,USD,1,,,MKT-MIDWEST,6,in_stock,True,csv,2025-11-28T00:38:16.962774
4d4eb9ba-373c-4451-844b-539f65590a47,V-001,SKU-969A99DF,14.11,USD,10,5,,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.962786
ecd8ac2b-8b9e-4af3-803a-00447f0f471b,V-002,SKU-84F848A5,37.6,USD,10,,50,MKT-WEST,1,low_stock,True,csv,2025-11-28T00:38:16.962800
6427b73f-6f13-48ed-8722-07a661a5e4ae,V-003,SKU-84F848A5,36.89,USD,10,10,250,MKT-MIDWEST,2,in_stock,True,csv,2025-11-28T00:38:16.962813
3f679fdd-c2bb-46f0-bf50-d98d2cfe1a8f,V-003,SKU-84F848A5,33.66,USD,1,,100,MKT-NORTHEAST,6,in_stock,True,csv,2025-11-28T00:38:16.962825
7def6ff2-d2bf-4bba-8c44-2bd364d69a91,V-003,SKU-84F848A5,33.94,USD,25,,,MKT-WEST,11,in_stock,True,csv,2025-11-28T00:38:16.962835
dedfbc39-26cb-44e9-a984-d6cf1095f696,V-004,SKU-84F848A5,40.83,USD,10,5,100,MKT-WEST,14,in_stock,True,csv,2025-11-28T00:38:16.962848
d4d66157-eb6d-4cd0-936a-0fd347429aff,V-004,SKU-84F848A5,39.74,USD,1,15,250,MKT-MIDWEST,9,in_stock,True,csv,2025-11-28T00:38:16.962858
0256ae39-15ad-4337-a2e1-dea94d57bdf7,V-004,SKU-84F848A5,38.44,USD,10,,100,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.962868
bb8f3bf6-2d9d-47fe-adfe-05d26602488e,V-001,SKU-BB00CA94,48.5,USD,25,,,MKT-MIDWEST,3,in_stock,True,csv,2025-11-28T00:38:16.962884
d43f7cb0-5ea3-4c01-9521-5e964a41fa83,V-001,SKU-BB00CA94,50.79,USD,25,0,,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.962896
7812918e-d01a-4fe5-80a7-444a962d1ceb,V-005,SKU-BB00CA94,53.5,USD,10,15,,MKT-WEST,11,in_stock,True,csv,2025-11-28T00:38:16.962908
498d4259-0158-4014-b35c-460efaaba963,V-005,SKU-BB00CA94,50.63,USD,5,0,,MKT-MIDWEST,14,in_stock,True,csv,2025-11-28T00:38:16.962918
9b19214e-a5a1-4caf-bc2c-0fd125e579d6,V-005,SKU-BB00CA94,54.63,USD,25,10,100,MKT-NORTHEAST,11,in_stock,True,csv,2025-11-28T00:38:16.962928
02b156f6-c93e-4f5f-b8d8-ea0941313f48,V-003,SKU-AB9F46C4,21.07,USD,5,5,100,MKT-NORTHEAST,3,in_stock,True,csv,2025-11-28T00:38:16.962944
29e8a5f8-4172-4b25-bc98-afdf500306e7,V-002,SKU-AB9F46C4,24.69,USD,5,15,250,MKT-MIDWEST,9,low_stock,True,csv,2025-11-28T00:38:16.962957
d378e5d8-c5ae-49cd-aab8-c6af0f675c13,V-002,SKU-AB9F46C4,24.88,USD,10,,,MKT-NORTHEAST,7,in_stock,True,csv,2025-11-28T00:38:16.962967
05a8cc91-84dd-4d72-8056-933dfa927ff1,V-002,SKU-AB9F46C4,24.22,USD,1,,250,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.962979
15f3157c-1f7e-4a26-83f5-dc3dbe3811a2,V-005,SKU-AB9F46C4,22.5,USD,10,,,MKT-MIDWEST,4,in_stock,True,csv,2025-11-28T00:38:16.963000
2d32304b-b2dd-4ea2-8a4e-3ac3855ff947,V-001,SKU-AB9F46C4,27.71,USD,5,15,,MKT-MIDWEST,10,out_of_stock,True,csv,2025-11-28T00:38:16.963026
f4cada31-a721-42bc-afba-3c67f89d3350,V-002,SKU-DBCC5ACF,40.29,USD,10,,250,MKT-WEST,8,low_stock,True,csv,2025-11-28T00:38:16.963052
8ff1d677-8fe6-49a7-81de-ed854463482c,V-001,SKU-DBCC5ACF,40.89,USD,25,10,250,MKT-WEST,7,in_stock,True,csv,2025-11-28T00:38:16.963064
9c96522c-8efe-48a3-beff-5d2ec885e27f,V-003,SKU-CBA27588,63.12,USD,5,5,,MKT-MIDWEST,14,low_stock,True,csv,2025-11-28T00:38:16.963079
dc3dc0b6-989c-4714-b3ae-dbade3190c56,V-001,SKU-CBA27588,68.83,USD,10,0,,MKT-NORTHEAST,10,out_of_stock,True,csv,2025-11-28T00:38:16.963096
49ddf660-85d2-4fcd-be75-09cf247cc464,V-001,SKU-CBA27588,62.6,USD,1,,,MKT-WEST,2,in_stock,True,csv,2025-11-28T00:38:16.963106
1aaa6d44-7c75-40a2-8ddf-f326cd3da8e7,V-004,SKU-CBA27588,60.22,USD,5,10,100,MKT-NORTHEAST,14,in_stock,True,csv,2025-11-28T00:38:16.963119
62a7cda3-fd29-4a48-b336-9b1712664d30,V-003,SKU-14069C53,56.21,USD,1,,100,MKT-WEST,13,in_stock,True,csv,2025-11-28T00:38:16.963134
f5400314-bb7f-45cb-a16b-0fbd627820db,V-003,SKU-14069C53,60.07,USD,5,,50,MKT-NORTHEAST,2,in_stock,True,csv,2025-11-28T00:38:16.963144
55d864c9-d24b-4776-9ac6-e0443b1fe457,V-003,SKU-14069C53,54.61,USD,25,,50,MKT-MIDWEST,9,in_stock,True,csv,2025-11-28T00:38:16.963156
ccc48736-8295-4b1a-b81e-9a520693122e,V-001,SKU-14069C53,57.03,USD,5,,250,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.963169
186873b2-b867-4bd9-a4dd-939aa446b698,V-001,SKU-14069C53,58.53,USD,5,5,,MKT-WEST,7,in_stock,True,csv,2025-11-28T00:38:16.963181
4434692d-8883-4da4-b66e-383d8e76a38b,V-001,SKU-14069C53,57.9,USD,10,15,100,MKT-MIDWEST,4,low_stock,True,csv,2025-11-28T00:38:16.963191
2ffee1d5-ef85-4e09-a231-9edc27a387ca,V-001,SKU-ED2C45FA,60.91,USD,25,10,,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.963206
bf265905-3fd0-4094-b01e-7ae273bdd89a,V-002,SKU-ED2C45FA,65.11,USD,5,,50,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.963218
39020834-8d1d-4723-8de3-4317b55a1131,V-003,SKU-ED2C45FA,52.88,USD,1,10,50,MKT-WEST,4,low_stock,True,csv,2025-11-28T00:38:16.963230
6d8a3010-56f5-40a2-b9e0-d0abd866740e,V-003,SKU-ED2C45FA,55.98,USD,5,15,,MKT-NORTHEAST,12,in_stock,True,csv,2025-11-28T00:38:16.963240
12e4c3c7-a9f3-43e5-a19e-6bafc92f9ce9,V-004,SKU-ED2C45FA,65.98,USD,1,,100,MKT-NORTHEAST,1,in_stock,True,csv,2025-11-28T00:38:16.963252
4d7df3f1-7956-421e-8cde-90fc910f9262,V-004,SKU-ED2C45FA,71.52,USD,5,,100,MKT-WEST,6,in_stock,True,csv,2025-11-28T00:38:16.963262
ab895a5a-5998-4e5b-b9d2-7c41d58e1a59,V-005,SKU-6B497803,39.91,USD,5,,50,MKT-NORTHEAST,14,low_stock,True,csv,2025-11-28T00:38:16.963287
a45a0f68-04fc-434e-b69d-a22f83ddcf20,V-002,SKU-6B497803,35.32,USD,1,10,50,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.963302
1202181b-6d48-4d30-b273-c8352dc75bd2,V-002,SKU-6B497803,40.42,USD,25,,100,MKT-WEST,7,in_stock,True,csv,2025-11-28T00:38:16.963766
e43ee64a-3587-4da4-9329-dfea3c2f7740,V-004,SKU-8B14054B,98.72,USD,5,,250,MKT-NORTHEAST,10,out_of_stock,True,csv,2025-11-28T00:38:16.963833
f449dde5-f89d-4db2-9aab-1c81592893a6,V-004,SKU-8B14054B,91.55,USD,5,5,50,MKT-WEST,7,low_stock,True,csv,2025-11-28T00:38:16.963845
5d1f03b6-5251-4d7f-8141-ff729a4203e4,V-004,SKU-8B14054B,102.02,USD,10,10,,MKT-MIDWEST,11,low_stock,True,csv,2025-11-28T00:38:16.963855
bf360091-7755-445e-a92c-3d95ce31eef6,V-002,SKU-8B14054B,93.57,USD,1,,100,MKT-MIDWEST,10,in_stock,True,csv,2025-11-28T00:38:16.963868
bd374e23-47b4-4ee9-8e76-1d1f5e3027e3,V-002,SKU-8B14054B,91.71,USD,10,,,MKT-NORTHEAST,14,low_stock,True,csv,2025-11-28T00:38:16.963878
67794258-33e5-43f3-8bc2-b7d873510535,V-002,SKU-8B14054B,86.48,USD,10,15,,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.963888
e0223412-ff51-4450-be4f-e28fb515bb58,V-005,SKU-A2BB1178,68.8,USD,25,,50,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.963904
a8374aad-3821-40db-a0de-d9b1d93deb0d,V-005,SKU-A2BB1178,65.75,USD,1,,250,MKT-MIDWEST,4,in_stock,True,csv,2025-11-28T00:38:16.963914
28e1fa65-e7a5-4e61-93f7-d6ed8bb4c8d4,V-003,SKU-A2BB1178,72.9,USD,10,5,,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.963926
770dc585-a73d-4b1d-9238-7f685692c00e,V-003,SKU-A2BB1178,69.46,USD,25,10,,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.963939
9616c669-be77-4950-8af7-d26a9f09483c,V-003,SKU-A2BB1178,69.29,USD,1,0,250,MKT-MIDWEST,13,out_of_stock,True,csv,2025-11-28T00:38:16.963950
0dbb2960-edf7-40d7-a131-ca8d103a745e,V-003,SKU-9165795F,46.12,USD,1,0,250,MKT-NORTHEAST,5,low_stock,True,csv,2025-11-28T00:38:16.963966
3c8b7593-c49c-4008-922b-f4b888890537,V-003,SKU-9165795F,46.69,USD,1,,50,MKT-WEST,9,low_stock,True,csv,2025-11-28T00:38:16.963976
e98646c2-8df5-4d5d-acd4-141e55ab8058,V-004,SKU-9165795F,51.39,USD,25,,,MKT-NORTHEAST,6,in_stock,True,csv,2025-11-28T00:38:16.963988
2d231a50-a633-4673-b8f7-da383f6d9c40,V-005,SKU-FBF34958,86.07,USD,25,10,50,MKT-MIDWEST,8,in_stock,True,csv,2025-11-28T00:38:16.964004
378891e6-e56f-4b76-be19-ff5d9a39f96f,V-005,SKU-FBF34958,85.96,USD,10,5,,MKT-NORTHEAST,2,low_stock,True,csv,2025-11-28T00:38:16.964014
c4d4e5fd-f7e2-4f09-ba26-1af07873cb27,V-005,SKU-FBF34958,89.66,USD,10,5,100,MKT-WEST,4,in_stock,True,csv,2025-11-28T00:38:16.964025
284aa60d-6647-4b2b-9d6c-7379b71f5b3f,V-003,SKU-FBF34958,96.54,USD,5,,,MKT-WEST,11,low_stock,True,csv,2025-11-28T00:38:16.964037
98839bd2-56b5-4bc5-9565-e00061160010,V-003,SKU-FBF34958,97.95,USD,1,,100,MKT-NORTHEAST,3,low_stock,True,csv,2025-11-28T00:38:16.964047
b106c5ec-cae8-490c-8780-deafe42d227f,V-004,SKU-FBF34958,89.66,USD,5,10,50,MKT-WEST,1,in_stock,True,csv,2025-11-28T00:38:16.964063
c15ef019-f2a0-441b-ae38-6274ff4b278c,V-004,SKU-FBF34958,93.4,USD,10,5,250,MKT-MIDWEST,9,in_stock,True,csv,2025-11-28T00:38:16.964074
2d4a6fb2-0bf2-4d35-80b7-307e01bbf455,V-004,SKU-FBF34958,97.34,USD,5,0,,MKT-NORTHEAST,14,in_stock,True,csv,2025-11-28T00:38:16.964089
d6fb9558-9ef5-4b18-86a8-1671499a6e8e,V-002,SKU-FBF34958,111.82,USD,1,,100,MKT-NORTHEAST,2,in_stock,True,csv,2025-11-28T00:38:16.964103
30558ea1-212c-4516-80cf-dcad9f421380,V-002,SKU-FBF34958,99.86,USD,5,10,250,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.964113
3b4f7048-755e-4780-a9c4-9cd79854be9f,V-005,SKU-B349325F,91.68,USD,1,5,,MKT-MIDWEST,12,in_stock,True,csv,2025-11-28T00:38:16.964128
f32d9490-fd85-4695-9448-3c4397bf72a1,V-005,SKU-B349325F,92.04,USD,25,5,,MKT-WEST,7,in_stock,True,csv,2025-11-28T00:38:16.964138
eae849f4-0ded-4460-b52a-52a9077c6d13,V-003,SKU-B349325F,110.49,USD,25,,100,MKT-NORTHEAST,13,out_of_stock,True,csv,2025-11-28T00:38:16.964149
70d1674d-5dde-4ce6-91d6-8fe712960c09,V-003,SKU-B349325F,100.62,USD,10,5,50,MKT-MIDWEST,5,in_stock,True,csv,2025-11-28T00:38:16.964160
